first,last,address
John,Doe,"123 Ski Lane, Aspen, CO"
Jane,Smith,"456 Powder Rd, Park City, UT"
Mike,Miller,"789 Mountain Way, Vail, CO"
Sarah,Wilson,"101 Goggle St, Bend, OR"
Chris,Evans,"202 Slopes Ave, Jackson, WY"
Larry,Bird,"333 Boston Blvd, Boston, MA"
Diana,Prince,"1 Wonder Way, Themyscira, GR"
Bruce,Wayne,"1007 Mountain Dr, Gotham, NJ"
Peter,Parker,"20 Ingram St, Queens, NY"
Tony,Stark,"10880 Malibu Point, Malibu, CA"
Steve,Rogers,"569 Lefferts Ave, Brooklyn, NY"
Natasha,Romanoff,"42 Spy Lane, Moscow, RU"
Clint,Barton,"55 Farm Rd, Waverly, IA"
Wanda,Maximoff,"16 Witch Way, Westview, NJ"
Vision,Synth,"16 Witch Way, Westview, NJ"
Sam,Wilson,"12 Falcon Dr, New Orleans, LA"
Bucky,Barnes,"1917 Soldier St, Brooklyn, NY"
Thor,Odinson,"1 Rainbow Bridge, Asgard, WA"
Loki,Laufeyson,"2 Mischief St, Asgard, WA"
Arthur,Curry,"7 Lighthouse Rd, Amnesty Bay, ME"